+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Webs | sca | ins | htt | ipv | ipv | red | hst | tls | roo | rdn | rtt | geo |
|      |     |     |     |     |     |     |     |     |     |     | 753 |     |
|      |     |     |     |     |     |     |     |     |     |     | 906 |     |
|      |     |     |     |     |     |     |     |     |     |     | ]   |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| pint | 1.6 | 1   | Non | ['1 | []  | 1   | 0   | ['T | Dig | []  | [1. | ['U |
| eres | 70e |     | e   | 51. |     |     |     | LSv | iCe |     | 509 | nit |
| t.co | +09 |     |     | 101 |     |     |     | 1.0 | rt  |     | 904 | ed  |
| m    |     |     |     | .64 |     |     |     | ',  | Inc |     | 861 | Sta |
|      |     |     |     | .84 |     |     |     | 'TL |     |     | 450 | tes |
|      |     |     |     | ',  |     |     |     | Sv1 |     |     | 195 | ']  |
|      |     |     |     | '15 |     |     |     | .1' |     |     | 3,  |     |
|      |     |     |     | 1.1 |     |     |     | , ' |     |     | 5.3 |     |
|      |     |     |     | 01. |     |     |     | TLS |     |     | 117 |     |
|      |     |     |     | 128 |     |     |     | v1. |     |     | 275 |     |
|      |     |     |     | .84 |     |     |     | 2', |     |     | 238 |     |
|      |     |     |     | ',  |     |     |     | 'TL |     |     | 037 |     |
|      |     |     |     | '15 |     |     |     | Sv1 |     |     | 11] |     |
|      |     |     |     | 1.1 |     |     |     | .3' |     |     |     |     |
|      |     |     |     | 01. |     |     |     | ]   |     |     |     |     |
|      |     |     |     | 192 |     |     |     |     |     |     |     |     |
|      |     |     |     | .84 |     |     |     |     |     |     |     |     |
|      |     |     |     | ',  |     |     |     |     |     |     |     |     |
|      |     |     |     | '15 |     |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 |     |     |     |     |     |     |     |     |
|      |     |     |     | 01. |     |     |     |     |     |     |     |     |
|      |     |     |     | 0.8 |     |     |     |     |     |     |     |     |
|      |     |     |     | 4'] |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| pmic | 1.6 | 1   | Apa | ['2 | []  | 0   | 0   | ['T | Com | []  | [23 | ['U |
| haud | 70e |     | che | 3.2 |     |     |     | LSv | odo |     | .63 | nit |
| .com | +09 |     |     | 54. |     |     |     | 1.2 | CA  |     | 371 | ed  |
|      |     |     |     | 203 |     |     |     | ',  | Lim |     | 849 | Sta |
|      |     |     |     | .24 |     |     |     | 'TL | ite |     | 060 | tes |
|      |     |     |     | 8'] |     |     |     | Sv1 | d   |     | 058 | ']  |
|      |     |     |     |     |     |     |     | .3' |     |     | 6,  |     |
|      |     |     |     |     |     |     |     | ]   |     |     | 23. |     |
|      |     |     |     |     |     |     |     |     |     |     | 645 |     |
|      |     |     |     |     |     |     |     |     |     |     | 162 |     |
|      |     |     |     |     |     |     |     |     |     |     | 582 |     |
|      |     |     |     |     |     |     |     |     |     |     | 397 |     |
|      |     |     |     |     |     |     |     |     |     |     | 46] |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| redd | 1.6 | 1   | sno | ['1 | ['2 | 1   | 0   | ['T | Dig | []  | [1. | ['U |
| it.c | 70e |     | ose | 51. | a04 |     |     | LSv | iCe |     | 551 | nit |
| om   | +09 |     | rv  | 101 | :4e |     |     | 1.2 | rt  |     | 866 | ed  |
|      |     |     |     | .19 | 42: |     |     | ',  | Inc |     | 531 | Sta |
|      |     |     |     | 3.1 | 200 |     |     | 'TL |     |     | 372 | tes |
|      |     |     |     | 40' | ::3 |     |     | Sv1 |     |     | 070 | ']  |
|      |     |     |     | , ' | 96' |     |     | .3' |     |     | 3,  |     |
|      |     |     |     | 151 | , ' |     |     | ]   |     |     | 1.7 |     |
|      |     |     |     | .10 | 2a0 |     |     |     |     |     | 242 |     |
|      |     |     |     | 1.1 | 4:4 |     |     |     |     |     | 431 |     |
|      |     |     |     | 29. | e42 |     |     |     |     |     | 640 |     |
|      |     |     |     | 140 | :60 |     |     |     |     |     | 625 |     |
|      |     |     |     | ',  | 0:: |     |     |     |     |     | ]   |     |
|      |     |     |     | '15 | 396 |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 | ',  |     |     |     |     |     |     |     |
|      |     |     |     | 01. | '2a |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 | 04: |     |     |     |     |     |     |     |
|      |     |     |     | 40' | 4e4 |     |     |     |     |     |     |     |
|      |     |     |     | , ' | 2:: |     |     |     |     |     |     |     |
|      |     |     |     | 151 | 396 |     |     |     |     |     |     |     |
|      |     |     |     | .10 | ',  |     |     |     |     |     |     |     |
|      |     |     |     | 1.6 | '2a |     |     |     |     |     |     |     |
|      |     |     |     | 5.1 | 04: |     |     |     |     |     |     |     |
|      |     |     |     | 40' | 4e4 |     |     |     |     |     |     |     |
|      |     |     |     | ]   | 2:4 |     |     |     |     |     |     |     |
|      |     |     |     |     | 00: |     |     |     |     |     |     |     |
|      |     |     |     |     | :39 |     |     |     |     |     |     |     |
|      |     |     |     |     | 6'] |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| spac | 1.6 | 1   | Apa | ['9 | []  | 1   | 0   | []  | Glo | []  | [21 | ['U |
| ejam | 70e |     | che | 9.8 |     |     |     |     | bal |     | .08 | nit |
| .com | +09 |     | /2. | 3.1 |     |     |     |     | Sig |     | 883 | ed  |
|      |     |     | 4.5 | 80. |     |     |     |     | n   |     | 857 | Sta |
|      |     |     | 4   | 228 |     |     |     |     |     |     | 727 | tes |
|      |     |     | ()  | ',  |     |     |     |     |     |     | 050 | ']  |
|      |     |     | Ope | '75 |     |     |     |     |     |     | 8,  |     |
|      |     |     | nSS | .2. |     |     |     |     |     |     | 24. |     |
|      |     |     | L/1 | 104 |     |     |     |     |     |     | 383 |     |
|      |     |     | .0. | .22 |     |     |     |     |     |     | 544 |     |
|      |     |     | 2k- | 3'] |     |     |     |     |     |     | 921 |     |
|      |     |     | fip |     |     |     |     |     |     |     | 875 |     |
|      |     |     | s   |     |     |     |     |     |     |     | ]   |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| stev | 1.6 | 1   | Apa | ['3 | []  | 1   | 0   | ['T | Dig | []  | [8. | ['U |
| etar | 70e |     | che | .14 |     |     |     | LSv | ita |     | 981 | nit |
| zia. | +09 |     | /2. | 3.6 |     |     |     | 1.0 | l S |     | 704 | ed  |
| com  |     |     | 4.5 | 1.2 |     |     |     | ',  | ign |     | 711 | Sta |
|      |     |     | 2   | 45' |     |     |     | 'TL | atu |     | 914 | tes |
|      |     |     | ()  | ]   |     |     |     | Sv1 | re  |     | 062 | ']  |
|      |     |     | Ope |     |     |     |     | .1' | Tru |     | , 1 |     |
|      |     |     | nSS |     |     |     |     | , ' | st  |     | 0.1 |     |
|      |     |     | L/1 |     |     |     |     | TLS | Co. |     | 625 |     |
|      |     |     | .0. |     |     |     |     | v1. |     |     | 919 |     |
|      |     |     | 2k- |     |     |     |     | 2'] |     |     | 342 |     |
|      |     |     | fip |     |     |     |     |     |     |     | 041 |     |
|      |     |     | s P |     |     |     |     |     |     |     | 02] |     |
|      |     |     | HP/ |     |     |     |     |     |     |     |     |     |
|      |     |     | 5.4 |     |     |     |     |     |     |     |     |     |
|      |     |     | .16 |     |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| trip | 1.6 | 1   | env | ['1 | []  | 1   | 0   | ['T | Glo | []  | [1. | ['U |
| advi | 70e |     | oy  | 51. |     |     |     | LSv | bal |     | 548 | nit |
| sor. | +09 |     |     | 101 |     |     |     | 1.2 | Sig |     | 290 | ed  |
| com  |     |     |     | .19 |     |     |     | ',  | n   |     | 252 | Sta |
|      |     |     |     | 4.2 |     |     |     | 'TL |     |     | 685 | tes |
|      |     |     |     | 8', |     |     |     | Sv1 |     |     | 546 | ']  |
|      |     |     |     | '15 |     |     |     | .3' |     |     | 9,  |     |
|      |     |     |     | 1.1 |     |     |     | ]   |     |     | 1.7 |     |
|      |     |     |     | 01. |     |     |     |     |     |     | 666 |     |
|      |     |     |     | 130 |     |     |     |     |     |     | 816 |     |
|      |     |     |     | .28 |     |     |     |     |     |     | 711 |     |
|      |     |     |     | ',  |     |     |     |     |     |     | 425 |     |
|      |     |     |     | '15 |     |     |     |     |     |     | 781 |     |
|      |     |     |     | 1.1 |     |     |     |     |     |     | ]   |     |
|      |     |     |     | 01. |     |     |     |     |     |     |     |     |
|      |     |     |     | 2.2 |     |     |     |     |     |     |     |     |
|      |     |     |     | 8', |     |     |     |     |     |     |     |     |
|      |     |     |     | '15 |     |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 |     |     |     |     |     |     |     |     |
|      |     |     |     | 01. |     |     |     |     |     |     |     |     |
|      |     |     |     | 66. |     |     |     |     |     |     |     |     |
|      |     |     |     | 28' |     |     |     |     |     |     |     |     |
|      |     |     |     | ]   |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| twit | 1.6 | 1   | tsa | ['1 | []  | 1   | 0   | ['T | Dig | []  | [15 | ['U |
| ter. | 70e |     | _b  | 04. |     |     |     | LSv | iCe |     | .37 | nit |
| com  | +09 |     |     | 244 |     |     |     | 1.3 | rt  |     | 680 | ed  |
|      |     |     |     | .42 |     |     |     | ']  | Inc |     | 625 | Sta |
|      |     |     |     | .65 |     |     |     |     |     |     | 915 | tes |
|      |     |     |     | ',  |     |     |     |     |     |     | 527 | ']  |
|      |     |     |     | '10 |     |     |     |     |     |     | 3,  |     |
|      |     |     |     | 4.2 |     |     |     |     |     |     | 17. |     |
|      |     |     |     | 44. |     |     |     |     |     |     | 956 |     |
|      |     |     |     | 42. |     |     |     |     |     |     | 495 |     |
|      |     |     |     | 193 |     |     |     |     |     |     | 285 |     |
|      |     |     |     | ',  |     |     |     |     |     |     | 034 |     |
|      |     |     |     | '10 |     |     |     |     |     |     | 18] |     |
|      |     |     |     | 4.2 |     |     |     |     |     |     |     |     |
|      |     |     |     | 44. |     |     |     |     |     |     |     |     |
|      |     |     |     | 42. |     |     |     |     |     |     |     |     |
|      |     |     |     | 1', |     |     |     |     |     |     |     |     |
|      |     |     |     | '10 |     |     |     |     |     |     |     |     |
|      |     |     |     | 4.2 |     |     |     |     |     |     |     |     |
|      |     |     |     | 44. |     |     |     |     |     |     |     |     |
|      |     |     |     | 42. |     |     |     |     |     |     |     |     |
|      |     |     |     | 129 |     |     |     |     |     |     |     |     |
|      |     |     |     | ']  |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| uchi | 1.6 | 1   | Apa | ['3 | []  | 0   | 0   | ['T | The | []  | [19 | ['U |
| cago | 70e |     | che | 4.2 |     |     |     | LSv | USE |     | .38 | nit |
| .edu | +09 |     |     | 00. |     |     |     | 1.3 | RTR |     | 772 | ed  |
|      |     |     |     | 129 |     |     |     | ']  | UST |     | 201 | Sta |
|      |     |     |     | .20 |     |     |     |     | Net |     | 538 | tes |
|      |     |     |     | 9'] |     |     |     |     | wor |     | 086 | ']  |
|      |     |     |     |     |     |     |     |     | k   |     | , 2 |     |
|      |     |     |     |     |     |     |     |     |     |     | 1.5 |     |
|      |     |     |     |     |     |     |     |     |     |     | 098 |     |
|      |     |     |     |     |     |     |     |     |     |     | 857 |     |
|      |     |     |     |     |     |     |     |     |     |     | 879 |     |
|      |     |     |     |     |     |     |     |     |     |     | 638 |     |
|      |     |     |     |     |     |     |     |     |     |     | 67] |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| user | 1.6 | 1   | Apa | ['1 | []  | 1   | 0   | ['T | Com | []  | [0. | ['U |
| s.cs | 70e |     | che | 65. |     |     |     | LSv | odo |     | 205 | nit |
| .nor | +09 |     |     | 124 |     |     |     | 1.2 | CA  |     | 755 | ed  |
| thwe |     |     |     | .18 |     |     |     | ']  | Lim |     | 233 | Sta |
| ster |     |     |     | 0.2 |     |     |     |     | ite |     | 764 | tes |
| n.ed |     |     |     | 0'] |     |     |     |     | d   |     | 648 | ']  |
| u    |     |     |     |     |     |     |     |     |     |     | 44, |     |
|      |     |     |     |     |     |     |     |     |     |     | 0.3 |     |
|      |     |     |     |     |     |     |     |     |     |     | 902 |     |
|      |     |     |     |     |     |     |     |     |     |     | 912 |     |
|      |     |     |     |     |     |     |     |     |     |     | 139 |     |
|      |     |     |     |     |     |     |     |     |     |     | 892 |     |
|      |     |     |     |     |     |     |     |     |     |     | 578 |     |
|      |     |     |     |     |     |     |     |     |     |     | ]   |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| walm | 1.6 | 1   | Non | ['1 | []  | 1   | 0   | []  | Glo | []  | [24 | ['U |
| art. | 70e |     | e   | 61. |     |     |     |     | bal |     | .46 | nit |
| com  | +09 |     |     | 170 |     |     |     |     | Sig |     | 293 | ed  |
|      |     |     |     | .23 |     |     |     |     | n   |     | 830 | Sta |
|      |     |     |     | 2.1 |     |     |     |     |     |     | 871 | tes |
|      |     |     |     | 70' |     |     |     |     |     |     | 582 | ']  |
|      |     |     |     | , ' |     |     |     |     |     |     | , 4 |     |
|      |     |     |     | 161 |     |     |     |     |     |     | 0.9 |     |
|      |     |     |     | .16 |     |     |     |     |     |     | 531 |     |
|      |     |     |     | 5.1 |     |     |     |     |     |     | 593 |     |
|      |     |     |     | 50. |     |     |     |     |     |     | 322 |     |
|      |     |     |     | 170 |     |     |     |     |     |     | 753 |     |
|      |     |     |     | ']  |     |     |     |     |     |     | 9]  |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| yelp | 1.6 | 1   | Var | ['1 | []  | 1   | 0   | ['T | Dig | []  | [1. | ['C |
| .com | 70e |     | nis | 51. |     |     |     | LSv | iCe |     | 549 | ana |
|      | +09 |     | h   | 101 |     |     |     | 1.0 | rt  |     | 005 | da' |
|      |     |     |     | .68 |     |     |     | ',  | Inc |     | 508 | , ' |
|      |     |     |     | .11 |     |     |     | 'TL |     |     | 422 | Swe |
|      |     |     |     | 6', |     |     |     | Sv1 |     |     | 851 | den |
|      |     |     |     | '14 |     |     |     | .1' |     |     | 6,  | ',  |
|      |     |     |     | 6.7 |     |     |     | , ' |     |     | 117 | 'Un |
|      |     |     |     | 5.3 |     |     |     | TLS |     |     | .45 | ite |
|      |     |     |     | 6.1 |     |     |     | v1. |     |     | 405 | d S |
|      |     |     |     | 16' |     |     |     | 2', |     |     | 197 | tat |
|      |     |     |     | , ' |     |     |     | 'TL |     |     | 143 | es' |
|      |     |     |     | 151 |     |     |     | Sv1 |     |     | 555 | , ' |
|      |     |     |     | .10 |     |     |     | .3' |     |     | ]   | Net |
|      |     |     |     | 1.3 |     |     |     | ]   |     |     |     | her |
|      |     |     |     | 6.1 |     |     |     |     |     |     |     | lan |
|      |     |     |     | 16' |     |     |     |     |     |     |     | ds' |
|      |     |     |     | , ' |     |     |     |     |     |     |     | , ' |
|      |     |     |     | 146 |     |     |     |     |     |     |     | Fin |
|      |     |     |     | .75 |     |     |     |     |     |     |     | lan |
|      |     |     |     | .80 |     |     |     |     |     |     |     | d'] |
|      |     |     |     | .11 |     |     |     |     |     |     |     |     |
|      |     |     |     | 6', |     |     |     |     |     |     |     |     |
|      |     |     |     | '15 |     |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 |     |     |     |     |     |     |     |     |
|      |     |     |     | 01. |     |     |     |     |     |     |     |     |
|      |     |     |     | 244 |     |     |     |     |     |     |     |     |
|      |     |     |     | .11 |     |     |     |     |     |     |     |     |
|      |     |     |     | 6', |     |     |     |     |     |     |     |     |
|      |     |     |     | '14 |     |     |     |     |     |     |     |     |
|      |     |     |     | 6.7 |     |     |     |     |     |     |     |     |
|      |     |     |     | 5.1 |     |     |     |     |     |     |     |     |
|      |     |     |     | 04. |     |     |     |     |     |     |     |     |
|      |     |     |     | 116 |     |     |     |     |     |     |     |     |
|      |     |     |     | ',  |     |     |     |     |     |     |     |     |
|      |     |     |     | '15 |     |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 |     |     |     |     |     |     |     |     |
|      |     |     |     | 01. |     |     |     |     |     |     |     |     |
|      |     |     |     | 124 |     |     |     |     |     |     |     |     |
|      |     |     |     | .11 |     |     |     |     |     |     |     |     |
|      |     |     |     | 6', |     |     |     |     |     |     |     |     |
|      |     |     |     | '14 |     |     |     |     |     |     |     |     |
|      |     |     |     | 6.7 |     |     |     |     |     |     |     |     |
|      |     |     |     | 5.7 |     |     |     |     |     |     |     |     |
|      |     |     |     | 6.1 |     |     |     |     |     |     |     |     |
|      |     |     |     | 16' |     |     |     |     |     |     |     |     |
|      |     |     |     | ]   |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| yout | 1.6 | 1   | ESF | ['1 | ['2 | 1   | 0   | ['T | Glo | []  | [1. | ['U |
| ube. | 70e |     |     | 42. | a00 |     |     | LSv | bal |     | 107 | nit |
| com  | +09 |     |     | 250 | :14 |     |     | 1.0 | Sig |     | 215 | ed  |
|      |     |     |     | .19 | 50: |     |     | ',  | n   |     | 881 | Sta |
|      |     |     |     | 1.2 | 401 |     |     | 'TL | nv- |     | 347 | tes |
|      |     |     |     | 06' | 0:c |     |     | Sv1 | sa  |     | 656 | ']  |
|      |     |     |     | , ' | 0d: |     |     | .1' |     |     | 2,  |     |
|      |     |     |     | 142 | :be |     |     | , ' |     |     | 117 |     |
|      |     |     |     | .25 | ',  |     |     | TLS |     |     | .72 |     |
|      |     |     |     | 1.3 | '26 |     |     | v1. |     |     | 847 |     |
|      |     |     |     | 5.2 | 07: |     |     | 2', |     |     | 175 |     |
|      |     |     |     | 06' | f8b |     |     | 'TL |     |     | 598 |     |
|      |     |     |     | , ' | 0:4 |     |     | Sv1 |     |     | 145 |     |
|      |     |     |     | 142 | 000 |     |     | .3' |     |     | ]   |     |
|      |     |     |     | .25 | :80 |     |     | ]   |     |     |     |     |
|      |     |     |     | 1.1 | 5:: |     |     |     |     |     |     |     |
|      |     |     |     | .91 | 200 |     |     |     |     |     |     |     |
|      |     |     |     | ',  | e', |     |     |     |     |     |     |     |
|      |     |     |     | '64 | '2a |     |     |     |     |     |     |     |
|      |     |     |     | .23 | 00: |     |     |     |     |     |     |     |
|      |     |     |     | 3.1 | 145 |     |     |     |     |     |     |     |
|      |     |     |     | 62. | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | 136 | 010 |     |     |     |     |     |     |     |
|      |     |     |     | ',  | :c0 |     |     |     |     |     |     |     |
|      |     |     |     | '17 | 2:: |     |     |     |     |     |     |     |
|      |     |     |     | 2.2 | 5d' |     |     |     |     |     |     |     |
|      |     |     |     | 17. | , ' |     |     |     |     |     |     |     |
|      |     |     |     | 2.4 | 260 |     |     |     |     |     |     |     |
|      |     |     |     | 6', | 7:f |     |     |     |     |     |     |     |
|      |     |     |     | '64 | 8b0 |     |     |     |     |     |     |     |
|      |     |     |     | .23 | :40 |     |     |     |     |     |     |     |
|      |     |     |     | 3.1 | 09: |     |     |     |     |     |     |     |
|      |     |     |     | 62. | 808 |     |     |     |     |     |     |     |
|      |     |     |     | 91' | ::2 |     |     |     |     |     |     |     |
|      |     |     |     | , ' | 00e |     |     |     |     |     |     |     |
|      |     |     |     | 142 | ',  |     |     |     |     |     |     |     |
|      |     |     |     | .25 | '26 |     |     |     |     |     |     |     |
|      |     |     |     | 0.1 | 07: |     |     |     |     |     |     |     |
|      |     |     |     | 91. | f8b |     |     |     |     |     |     |     |
|      |     |     |     | 238 | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | ',  | 000 |     |     |     |     |     |     |     |
|      |     |     |     | '64 | :81 |     |     |     |     |     |     |     |
|      |     |     |     | .23 | b:: |     |     |     |     |     |     |     |
|      |     |     |     | 3.1 | 200 |     |     |     |     |     |     |     |
|      |     |     |     | 62. | e', |     |     |     |     |     |     |     |
|      |     |     |     | 93' | '2a |     |     |     |     |     |     |     |
|      |     |     |     | , ' | 00: |     |     |     |     |     |     |     |
|      |     |     |     | 172 | 145 |     |     |     |     |     |     |     |
|      |     |     |     | .21 | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | 7.4 | 010 |     |     |     |     |     |     |     |
|      |     |     |     | .78 | :c0 |     |     |     |     |     |     |     |
|      |     |     |     | ',  | d:: |     |     |     |     |     |     |     |
|      |     |     |     | '14 | 88' |     |     |     |     |     |     |     |
|      |     |     |     | 2.2 | , ' |     |     |     |     |     |     |     |
|      |     |     |     | 50. | 2a0 |     |     |     |     |     |     |     |
|      |     |     |     | 191 | 0:1 |     |     |     |     |     |     |     |
|      |     |     |     | .17 | 450 |     |     |     |     |     |     |     |
|      |     |     |     | 4', | :40 |     |     |     |     |     |     |     |
|      |     |     |     | '14 | 10: |     |     |     |     |     |     |     |
|      |     |     |     | 2.2 | c0d |     |     |     |     |     |     |     |
|      |     |     |     | 51. | ::5 |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 | b', |     |     |     |     |     |     |     |
|      |     |     |     | 90' | '2a |     |     |     |     |     |     |     |
|      |     |     |     | , ' | 00: |     |     |     |     |     |     |     |
|      |     |     |     | 142 | 145 |     |     |     |     |     |     |     |
|      |     |     |     | .25 | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | 0.6 | 010 |     |     |     |     |     |     |     |
|      |     |     |     | 8.7 | :c0 |     |     |     |     |     |     |     |
|      |     |     |     | 8', | 2:: |     |     |     |     |     |     |     |
|      |     |     |     | '14 | 88' |     |     |     |     |     |     |     |
|      |     |     |     | 2.2 | , ' |     |     |     |     |     |     |     |
|      |     |     |     | 51. | 2a0 |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 | 0:1 |     |     |     |     |     |     |     |
|      |     |     |     | 36' | 450 |     |     |     |     |     |     |     |
|      |     |     |     | , ' | :40 |     |     |     |     |     |     |     |
|      |     |     |     | 142 | 10: |     |     |     |     |     |     |     |
|      |     |     |     | .25 | c03 |     |     |     |     |     |     |     |
|      |     |     |     | 0.1 | ::5 |     |     |     |     |     |     |     |
|      |     |     |     | 90. | d', |     |     |     |     |     |     |     |
|      |     |     |     | 46' | '26 |     |     |     |     |     |     |     |
|      |     |     |     | , ' | 07: |     |     |     |     |     |     |     |
|      |     |     |     | 142 | f8b |     |     |     |     |     |     |     |
|      |     |     |     | .25 | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | 0.1 | 009 |     |     |     |     |     |     |     |
|      |     |     |     | 90. | :80 |     |     |     |     |     |     |     |
|      |     |     |     | 78' | 3:: |     |     |     |     |     |     |     |
|      |     |     |     | , ' | 200 |     |     |     |     |     |     |     |
|      |     |     |     | 74. | e', |     |     |     |     |     |     |     |
|      |     |     |     | 125 | '26 |     |     |     |     |     |     |     |
|      |     |     |     | .13 | 07: |     |     |     |     |     |     |     |
|      |     |     |     | 1.9 | f8b |     |     |     |     |     |     |     |
|      |     |     |     | 3', | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | '74 | 009 |     |     |     |     |     |     |     |
|      |     |     |     | .12 | :80 |     |     |     |     |     |     |     |
|      |     |     |     | 5.1 | b:: |     |     |     |     |     |     |     |
|      |     |     |     | 31. | 200 |     |     |     |     |     |     |     |
|      |     |     |     | 190 | e', |     |     |     |     |     |     |     |
|      |     |     |     | ',  | '2a |     |     |     |     |     |     |     |
|      |     |     |     | '64 | 00: |     |     |     |     |     |     |     |
|      |     |     |     | .23 | 145 |     |     |     |     |     |     |     |
|      |     |     |     | 3.1 | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | 62. | 010 |     |     |     |     |     |     |     |
|      |     |     |     | 190 | :c0 |     |     |     |     |     |     |     |
|      |     |     |     | ',  | 3:: |     |     |     |     |     |     |     |
|      |     |     |     | '14 | be' |     |     |     |     |     |     |     |
|      |     |     |     | 2.2 | , ' |     |     |     |     |     |     |     |
|      |     |     |     | 51. | 260 |     |     |     |     |     |     |     |
|      |     |     |     | 1.9 | 7:f |     |     |     |     |     |     |     |
|      |     |     |     | 3', | 8b0 |     |     |     |     |     |     |     |
|      |     |     |     | '14 | :40 |     |     |     |     |     |     |     |
|      |     |     |     | 2.2 | 09: |     |     |     |     |     |     |     |
|      |     |     |     | 51. | 802 |     |     |     |     |     |     |     |
|      |     |     |     | 32. | ::2 |     |     |     |     |     |     |     |
|      |     |     |     | 142 | 00e |     |     |     |     |     |     |     |
|      |     |     |     | ',  | ',  |     |     |     |     |     |     |     |
|      |     |     |     | '14 | '2a |     |     |     |     |     |     |     |
|      |     |     |     | 2.2 | 00: |     |     |     |     |     |     |     |
|      |     |     |     | 50. | 145 |     |     |     |     |     |     |     |
|      |     |     |     | 190 | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | .14 | 010 |     |     |     |     |     |     |     |
|      |     |     |     | ',  | :c0 |     |     |     |     |     |     |     |
|      |     |     |     | '74 | 2:: |     |     |     |     |     |     |     |
|      |     |     |     | .12 | be' |     |     |     |     |     |     |     |
|      |     |     |     | 5.1 | , ' |     |     |     |     |     |     |     |
|      |     |     |     | 31. | 260 |     |     |     |     |     |     |     |
|      |     |     |     | 91' | 7:f |     |     |     |     |     |     |     |
|      |     |     |     | , ' | 8b0 |     |     |     |     |     |     |     |
|      |     |     |     | 142 | :40 |     |     |     |     |     |     |     |
|      |     |     |     | .25 | 09: |     |     |     |     |     |     |     |
|      |     |     |     | 1.4 | 805 |     |     |     |     |     |     |     |
|      |     |     |     | 0.1 | ::2 |     |     |     |     |     |     |     |
|      |     |     |     | 74' | 00e |     |     |     |     |     |     |     |
|      |     |     |     | , ' | ',  |     |     |     |     |     |     |     |
|      |     |     |     | 74. | '2a |     |     |     |     |     |     |     |
|      |     |     |     | 125 | 00: |     |     |     |     |     |     |     |
|      |     |     |     | .13 | 145 |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | 36' | 010 |     |     |     |     |     |     |     |
|      |     |     |     | ]   | :c0 |     |     |     |     |     |     |     |
|      |     |     |     |     | 3:: |     |     |     |     |     |     |     |
|      |     |     |     |     | 5b' |     |     |     |     |     |     |     |
|      |     |     |     |     | , ' |     |     |     |     |     |     |     |
|      |     |     |     |     | 260 |     |     |     |     |     |     |     |
|      |     |     |     |     | 7:f |     |     |     |     |     |     |     |
|      |     |     |     |     | 8b0 |     |     |     |     |     |     |     |
|      |     |     |     |     | :40 |     |     |     |     |     |     |     |
|      |     |     |     |     | 07: |     |     |     |     |     |     |     |
|      |     |     |     |     | 811 |     |     |     |     |     |     |     |
|      |     |     |     |     | ::2 |     |     |     |     |     |     |     |
|      |     |     |     |     | 00e |     |     |     |     |     |     |     |
|      |     |     |     |     | ',  |     |     |     |     |     |     |     |
|      |     |     |     |     | '26 |     |     |     |     |     |     |     |
|      |     |     |     |     | 07: |     |     |     |     |     |     |     |
|      |     |     |     |     | f8b |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     |     | 009 |     |     |     |     |     |     |     |
|      |     |     |     |     | :81 |     |     |     |     |     |     |     |
|      |     |     |     |     | c:: |     |     |     |     |     |     |     |
|      |     |     |     |     | 200 |     |     |     |     |     |     |     |
|      |     |     |     |     | e', |     |     |     |     |     |     |     |
|      |     |     |     |     | '2a |     |     |     |     |     |     |     |
|      |     |     |     |     | 00: |     |     |     |     |     |     |     |
|      |     |     |     |     | 145 |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:4 |     |     |     |     |     |     |     |
